Type,Parent_name,Name,Mace,Warhammer,Sword,Greatsword,Bow,Hand Crossbow,Dagger,Wand,Magestaff,Battlestaff,Plate Chest,Scale Armour,Leather Vest,Cloak Mantle,Cloth Robe,Chain Mail,Visor,Helm,Hood,Mask,Circlet,Coif,Mitts,Gauntlets,Bracers,Wraps,Gloves,Cuffs,Greaves,Sabatons,Boots,Sandals,Shoes,Chausses,Tower Shield,Round Shield,Buckler,Targe,Spirit Shield,Kite Shield,Amulet,Ring,Belt
prefix,Added Local Physical Damage,Added Local Physical Damage,(2 to 51) to (6 to 101),(3 to 77) to (9 to 152),(2 to 51) to (6 to 101),(3 to 77) to (9 to 152),(3 to 77) to (9 to 152),(2 to 51) to (6 to 101),(2 to 51) to (6 to 101),,,(3 to 77) to (9 to 152),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prefix,Added Local Lightning Damage,Added Local Lightning Damage,(1 to 78) to (14 to 348),(2 to 117) to (21 to 522),(1 to 78) to (14 to 348),(2 to 117) to (21 to 522),(2 to 117) to (21 to 522),(1 to 78) to (14 to 348),(1 to 78) to (14 to 348),,,(2 to 117) to (21 to 522),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prefix,Added Local Cold Damage,Added Local Cold Damage,(4 to 142) to (11 to 287),(6 to 213) to (17 to 431),(4 to 142) to (11 to 287),(6 to 213) to (17 to 431),(6 to 213) to (17 to 431),(4 to 142) to (11 to 287),(4 to 142) to (11 to 287),,,(6 to 213) to (17 to 431),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prefix,Added Local Fire Damage,Added Local Fire Damage,(4 to 142) to (11 to 284),(6 to 213) to (17 to 426),(4 to 142) to (11 to 284),(6 to 213) to (17 to 426),(6 to 213) to (17 to 426),(4 to 142) to (11 to 284),(4 to 142) to (11 to 284),,,(6 to 213) to (17 to 426),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prefix,Increased Local Physical Damage,Increased Local Physical Damage,(30 to 170)%,(30 to 170)%,(30 to 170)%,(30 to 170)%,(30 to 170)%,(30 to 170)%,(30 to 170)%,,,(30 to 170)%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prefix,Mana,Mana,,,,,,,(10 to 200),(10 to 200),(20 to 400),(15 to 300),(10 to 120),(10 to 120),(10 to 120),(10 to 160),(10 to 160),(10 to 160),(10 to 120),(10 to 120),(10 to 120),(10 to 160),(10 to 160),(10 to 160),(10 to 120),(10 to 120),(10 to 120),(10 to 120),(10 to 120),(10 to 120),(10 to 120),(10 to 120),(10 to 120),(10 to 120),(10 to 120),(10 to 120),(10 to 200),(10 to 200),(10 to 200),(10 to 200),(10 to 200),(10 to 200),(10 to 200),(10 to 120),(10 to 160)
prefix,Added Damage To Spells,Added Lightning Damage To Spells,,,,,,,,(1 to 76) to (7 to 339),(2 to 152) to (14 to 678),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prefix,Added Damage To Spells,Added Cold Damage To Spells,,,,,,,,(2 to 138) to (5 to 277),(4 to 276) to (10 to 554),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prefix,Added Damage To Spells,Added Fire Damage To Spells,,,,,,,,(2 to 138) to (5 to 277),(4 to 276) to (10 to 554),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prefix,Increased Damage,Increased Physical Damage,,,,,,,,(15 to 120)%,(30 to 240)%,,,,,,,,,,,,,,(8 to 40)%,(8 to 40)%,(8 to 40)%,(8 to 40)%,(8 to 40)%,(8 to 40)%,,,,,,,,,,(15 to 120)%,(15 to 120)%,(15 to 120)%,(8 to 40)%,(8 to 28)%,
