Item Slot,Item Type,Name,Required Level,Required Strength,Required Dexerity,Required Intelligence,Innate Stat,Enhancement Bonus,Line 1,Line 2,Line 3,Line 4,Line 5,Line 6,physical damage,base critical hit chance,attack speed,armour,evasion,energy shield,chance to block
Weapon,Mace,Steelfeather,25,39,,,Hits Ignore 30% of Enemy Armour,3%,Increased Local Attack Speed (80 to 140),(400 to 700) To Accuracy Rating,(4 to 7)% Local Base Critical Hit Chance,(-40% to -20)% reduced mana cost of abilities,,,33-50,9%,1.15,,,,
Weapon,Mace,Skysplitter,49,117,,,+8% chance to deal double damage with attacks,0.80%,(-60 to -40)% less energy shield,Hits penetrate 10% of lightning resistance,Abilities gain additional base mana cost equal to 4% of maximum energy,Adds 1-5 local lightning damage per 10 maximum energy shield,,,79-118,9%,0.85,,,,
Weapon,Mace,Rimefrost,49,117,,,+8% chance to deal double damage with attacks,0.80%,Adds (80 to 120) to (160 to 240) local cold damage,+(8 to 14)% local base critical hit chance,+50% chance to inflict chill,+2% chance to deal double damage with attacks per 1% effect of chill applied to enemies,Enemies are unaffected by chill,,79-118,9%,0.85,,,,
Weapon,Warhammer,Tested Faith,28,44,,,+12% chance to deal double damage with attacks,1.30%,+50% chance to deal double damage with attacks,"When you would deal double damage, 50% chance to deal triple damage instead","When you would deal triple damage, 50% chance to deal quadruple damage instead",Adds 4 to 6 local fire damage per 10 strength,,,76-115,9%,0.72,,,,
Weapon,Warhammer,Hemophage,46,102,,,32% increased melee physical damage,3.20%,(10 to 50)% increased life,50% of your dexterity and intelligence is converted to strength,Take physical damage equal to 20% of your maximum life when you attack,Adds 4 to 6 local physical damage per 40 maximum life,,,98-147,9%,0.85,,,,
Weapon,Warhammer,Dusk and Dawn,49,117,,,Hits Ignore 40% of Enemy Armour,4.00%,Adds (40 to 60) to (100 to 150) local cold damage,Adds (40 to 60) to (100 to 150) local fire damage,(10 to 30)% increased local attack speed,counts as dual-wielding,100% more hits per attack,,88-132,9%,0.98,,,,
Weapon,Warhammer,Shimori Ori,56,450,,,32% Increased Melee Physical Damage,3.20%,(500 to 800) increased local physical damage,(-60 to -40)% reduced local attack speed,200% increased attribute requirements,+1% chance to deal double damage with attacks per 10 strength,,,112-168,9%,0.85,,,,
Weapon,Sword,The Redblade,21,20,20,,6% increased attack speed,0.60%,Gain 8 life on hit,(80 to 120)% more bleed damage,(30 to 50)% increased local attack speed,+50% chance to inflict bleeding with attacks,,,19-44,12%,1.32,,,,
Weapon,Sword,Honored Vow,39,45,45,,18% increased accuracy rating,1.80%,(30 to 50)% increased defences,+(10 to 30)% to chaos resistance,Adds (24 to 32) to (80 to 120) local lightning damage,+(10 to 20)% chance to block,,,36-87,12%,1.15,,,,
Weapon,Sword,Shard of Entropy,56,90,90,,12% increased attack speed,1.20%,(120 to 240)% increased local physical damage,(30 to 60)% increased local attack speed,Convert 100% of your physical damage to a random damage type on hit,Attacks have a 100% chance to inflict ailments,,,40-95,12%,1.32,,,,
Weapon,Greatsword,Seversting,46,61,61,,24% increased attack speed,2.40%,(80 to 140)% increased local physical damage,(20 to 40)% increased local attack speed,(600 to 1200) to accuracy rating,Hits ignore 50% of enemy armour,,,55-111,12%,1.15,,,,
Weapon,Greatsword,Gorefeast,46,61,61,,24% increased attack speed,2.40%,Lose 20 life on hit,Leech (4 to 6)% of physical hit damage from attacks as life,(30 to 50)% increased local attack speed,Enemies left below (20 to 40)% of max life with hits are executed,Adds 4 to 6 physical damage to attacks per 40 missing life,,55-111,12%,1.15,,,,
Weapon,Greatsword,Galesong,56,90,90,,24% increased attack speed,2.40%,+(40 to 80) to dexterity,Adds (40 to 60) to (240 to 360) local lightning damage,Adds (100 to 150) to (200 to 300) local cold damage,4% increased strikes per attack with strike abilities per 10 dexterity,,,64-127,12%,1.15,,,,
Weapon,Hand Crossbow,Siegebreaker,31,,53,,18% increased attack rating,1.80%,100% less attack speed,Hits penetrate (10 to 30)% of enemy fire resistance,+(10 to 30)% chance to block,"When you block a hit, gain local fire damage qual to 50% of total prevented damage, then perform a counter attack",,,43-61,12%,1.15,,,,
Weapon,Hand Crossbow,Lornfell,46,,102,,32% increased attack critical hit chance,3.20%,Adds (10 to 20) to (70 to 140) local lightning damage,Adds(20 to 40) to (60 to 120) local cold damage,Adds (20 to 40) to (60 to 120) local fire damage,(10 to 30)% increased local attack speed,,,66-94,12%,0.98,,,,
