Category,Stat,Formula,Constants_Used,Notes
Player Stats,Character Level,"characterLevel = passiveRanksSpent + 1",,
Player Stats,Flat Accuracy per Level,"levelFlatAccuracy = 3 × (characterLevel - 2)",,Starts at 0 for level 1
Player Stats,Flat Life per Level,"levelFlatLife = 10 × (characterLevel - 2)",,Starts at 0 for level 1
Player Stats,Flat Mana per Level,"levelFlatMana = 10 × (characterLevel - 2)",,Starts at 0 for level 1
Player Stats,Increased Damage per Level,"+1% increased damage per level above 1",,Additive pool
Player Stats,Max Life,"(BASE_LIFE + floor(STR/10)×10×attrLifeMult + level×10 + flatLifeGear) × (1 + Σinc_life%/100) × Πmore_life",,Occultist special case: maxLife = 1
Player Stats,Max Mana,"(BASE_MANA + floor(INT/10)×10×attrManaMult + level×10 + flatManaGear) × (1 + Σinc_mana%/100) × Πmore_mana",,noManaFromGear flag: maxMana = 0
Player Stats,Energy Shield,"esBase × (1 + (esInc + defFromDex)/100) × occultistMoreES × esLessMult","occultistMoreES=1.4","esBase = maxMana×classManaAsExtraBaseEsPercent/100 + flatES + maxLife×lifeAsExtraEsPercent/100 + maxMana×manaAsExtraEsPercent/100"
Player Stats,Armour Rating,"armourFlatBase × (1 + (armourInc + defFromDex)/100) × defLessMult",,"armourFlatBase = BASE_ARMOUR + flatArmourGear + maxMana×armourEqualToPercentOfMaxMana/100 + floor(INT/10)×armourPer10Int; convertEvasionToArmour adds evasion to base"
Player Stats,Evasion Rating,"evasionFlatBase × (1 + (evasionInc + defFromDex)/100) × evasionMoreMult × defLessMult",,"convertEvasionToArmour: evasionRating = 0"
Player Stats,Def from Dex,"floor(DEX/10) × 2 × attrDefMult",,Applied to both armour and evasion increased pool
Player Stats,Block Chance,"min(75 + maxBlockBonus + gearMaxBonus, upgradesBlock + gearBlock)",,Dragoon: base cap = 100
Player Stats,Dodge Chance,"min(75 + maxDodgeBonus, upgradesDodge + gearDodge + floor(DEX/10)×dodgePerDex)",,
Player Stats,Elemental Resistance (Fire/Cold/Lightning),"FINAL_RES = resistAllFlat + typeRes; capped at min(90, 75 + maxResBonus)",hardCap=90; baseCap=75,"Chieftain: +5% fire max res (cap 80%)"
Player Stats,Chaos Resistance,"chaosRes + allRes; capped at min(90, 75 + maxChaosResBonus)",hardCap=90; baseCap=75,
Player Stats,Accuracy Rating,"accuracyFlatBase × (1 + Σinc_acc%/100) × accLessMult","BASE_ACCURACY; level×3","accuracyFlatBase = BASE_ACCURACY + classLvlAcc + level×3 + gearFlatAcc; special: ×(1 + mod%×attackTime/0.1) if moreAccuracyPer0.1sAttackTime"
Player Stats,Crit Chance,"min(100, attackCritFlatBase × (1 + Σinc_crit%/100))","Assassin +8 base","attackCritFlatBase = weaponBaseCrit + floor(DEX/10)×attrCritMult×2 + (Assassin?8:0) + floor(INT/10)×meleeCritIncPerInt + gearAttackCrit + abilityBaseCrit; Guardian doubles attrCritMult"
Player Stats,Crit Multiplier,"BASE_CRIT_MULT + gearFlatBonus/100 + critMultFromCritChanceAbove100 + Σinc_crit_mult%/100",,"Σinc_crit_mult includes gear and attunement; +critMultPer20Acc × accuracy/20"
Player Stats,Attacks Per Second (APS),"weaponBaseAPS × (1 + Σinc_speed%/100) × Πmore_speed × lessSpeedMult",,"inc_speed includes upgrades; Mercenary +1% APS per 10 min(STR,DEX); Rogue ×1.1 more; Berserker ×(1 + missing_life_pct)"
Player Stats,Mana Cost per Attack,"(BASE_MANA_COST + additionalCostFlat) × max(0.05, 1 - classReduce%/100) × max(0.2, 1 - gearReduce%/100) × (1 + gearInc%/100)","BASE_MANA_COST=baseManaPerAttack","additionalCostFlat = maxES × additionalCostPctOfMaxES/100"
Player Stats,Mana Regen per Second,"(maxMana × 2.5/100 + DruidBonus + maxMana×gearRegenPct/100) × (1 + Σinc_regen%/100)","BASE_REGEN_PCT=2.5","DruidBonus = maxMana × 0.02"
Player Stats,ES Regen per Second,"(maxES × esRegenPct/100) + (manaRegenPerSec × manaRegenToESPercent/100)",,"esRegenPct = gearPct + floor(INT/150)×esRegenPerIntGroupFromGear"
Player Stats,Avg Hit Damage,"(minDmg + maxDmg) / 2 per damage type, summed",,Calculated per type then summed across physical/fire/cold/lightning/chaos
Player Stats,Avg Effective Damage,"avgHit × (1 + (critChance/100) × (critMult - 1))",,
Player Stats,DPS,"avgEffectiveDamage × APS × Πstrike_mults",,"strikesPerAttack = 1 + flatAdditions + (increased%×baseValue/100)"
Defense Formulas,Armour DR (single damage type),"finalArmour / (K × (dmg/(dmg+dmgRef)) + finalArmour); capped at armourDrCap","K=10000; dmgRef=500; armourDrCap=0.9","finalArmour = armour × (1-armourIgnoredFrac) × effectiveness; additionalDR added after"
Defense Formulas,Armour DR (multi damage type),"armourResistance = 1 - dmgThisType/dmgTotal; finalArmour = armour × (1-ignoreF) × effectiveness × (1-armourResistance); DR = finalArmour/(K×(dmg/(dmg+dmgRef))+finalArmour)","K=10000; dmgRef=500","When single type: dmgTotal=dmgThisType so armourResistance=0"
Defense Formulas,Armour Effectiveness vs Physical,effective_armour = armour × 1.0,armourVsPhysical=1.0,
Defense Formulas,Armour Effectiveness vs Fire,effective_armour = armour × 0.5,armourVsFire=0.5,
